title,price
The Requiem Red,22.65
The Dirty Little Secrets of Getting Your Dream Job,33.34
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.6
Shakespeare's Sonnets,20.66
Rip it Up and Start Again,35.02
Olio,23.88
Mesaerion: The Best Science Fiction Stories 1800-1849,37.59
How Music Works,37.32
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",30.52
Chase Me (Paris Nights #2),25.27
Black Dust,34.53
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,22.5
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,31.05
The Elephant Tree,23.82
The Bear and the Piano,36.89
Penny Maybe,33.29
You can't bury them all: Poems,33.63
Reasons to Stay Alive,26.41
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,23.11
When We Collided,31.77
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",25.52
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,31.12
The Nameless City (The Nameless City #1),38.16
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",23.89
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",20.59
The Gutsy Girl: Escapades for Your Life of Epic Adventure,37.13
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,32.24
Soul Reader,39.58
Security,39.25
"Saga, Volume 6 (Saga (Collected Editions) #6)",25.02
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",36.28
My Paris Kitchen: Recipes and Stories,33.37
Join,35.67
In the Country We Love: My Family Divided,22.0
"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",29.17
Her Backup Boyfriend (The Sorensen Family #1),33.97
"Giant Days, Vol. 2 (Giant Days #5-8)",22.11
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,29.69
Fifty Shades Darker (Fifty Shades #2),21.96
"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",37.97
"Codename Baboushka, Volume 1: The Conclave of Death",36.72
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,29.14
Burning,28.81
"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",37.92
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",28.09
Algorithms to Live By: The Computer Science of Human Decisions,30.81
A Fierce and Subtle Poison,28.13
You Are What You Love: The Spiritual Power of Habit,21.87
Tuesday Nights in 1980,21.04
Throne of Glass (Throne of Glass #1),35.07
The Wedding Dress,24.12
The Shadow Hero (The Shadow Hero),33.14
The Secret (The Secret #1),27.37
The Psychopath Test: A Journey Through the Madness Industry,36.0
The Omnivore's Dilemma: A Natural History of Four Meals,38.21
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,37.34
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,37.6
The House by the Lake,36.95
The Emerald Mystery,23.15
The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,32.0
The Artist's Way: A Spiritual Path to Higher Creativity,38.49
The Art of War,33.34
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,27.55
Soft Apocalypse,26.12
Shoe Dog: A Memoir by the Creator of NIKE,23.99
"Shobu Samurai, Project Aryoku (#3)",29.06
Secrets and Lace (Fatal Hearts #1),20.27
Romero and Juliet: A Tragic Tale of Love and Zombies,36.94
Redeeming Love,20.47
"Nightingale, Sing",38.28
Mrs. Houdini,30.25
Modern Romance,28.26
Grumbles,22.16
Frostbite (Vampire Academy #2),29.99
Follow You Home,21.36
First Steps for New Christians (Print Edition),29.0
Drive: The Surprising Truth About What Motivates Us,34.95
Done Rubbed Out (Reightman & Bailey #1),37.72
Doing It Over (Most Likely To #1),35.61
Chasing Heaven: What Dying Taught Me About Living,37.8
Big Magic: Creative Living Beyond Fear,30.8
Becoming Wise: An Inquiry into the Mystery and Art of Living,27.43
Batman: The Long Halloween (Batman),36.5
Amid the Chaos,36.58
Zealot: The Life and Times of Jesus of Nazareth,24.7
"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",37.34
Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,38.2
V for Vendetta (V for Vendetta Complete),37.1
Twenty Yawns,22.08
Through the Woods,25.38
This Is Where It Ends,27.12
The White Queen (The Cousins' War #1),25.91
The Wedding Pact (The O'Malleys #2),32.61
The Time Keeper,27.88
The Song of Achilles,37.4
The Marriage of Opposites,28.08
The Loney,23.4
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,28.77
The First Hostage (J.B. Collins #2),25.85
The Darkest Lie,35.35
The 14th Colony (Cotton Malone #11),39.24
Still Life with Bread Crumbs,26.41
Steve Jobs,39.5
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",35.43
"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",25.48
Rain Fish,23.57
No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,21.95
"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",38.39
My Mrs. Brown,24.48
Mr. Mercedes (Bill Hodges Trilogy #1),28.9
More Than Music (Chasing the Dream #1),37.61
Made to Stick: Why Some Ideas Survive and Others Die,38.85
Looking for Lovely: Collecting the Moments that Matter,29.14
Let It Out: A Journey Through Journaling,26.79
Island of Dragons (Unwanteds #7),29.65
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,25.98
Hold Your Breath (Search and Rescue #1),28.82
God: The Most Unpleasant Character in All Fiction,30.03
Eligible (The Austen Project #4),27.09
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),37.51
Daily Fantasy Sports,36.58
Cometh the Hour (The Clifton Chronicles #6),25.01
Code Name Verity (Code Name Verity #1),22.13
Cell,20.29
